1.562464486002914e9 Current date today() = 2019-07-07
1.562464486142314e9 Current date time now: 2019-07-07T09:54:46.142
1.562464486221541e9 Bismillah from WRY in Julia script. 

Julia Version 1.1.1
Commit 55e36cc308 (2019-05-16 04:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, ivybridge)
nothing


 names(InteractiveUtils) = 
Symbol[Symbol("@code_llvm"), Symbol("@code_lowered"), Symbol("@code_native"), Symbol("@code_typed"), Symbol("@code_warntype"), Symbol("@edit"), Symbol("@functionloc"), Symbol("@less"), Symbol("@which"), :InteractiveUtils, :apropos, :clipboard, :code_llvm, :code_native, :code_warntype, :edit, :less, :methodswith, :peakflops, :subtypes, :varinfo, :versioninfo]

 varinfo(InteractiveUtils) = 
| name             |        size | summary                                               |
| angle                    |     0 bytes | typeof(angle)                                 |
| any                      |     0 bytes | typeof(any)                                   |
| any!                     |     0 bytes | typeof(any!)                                  |
| append!                  |     0 bytes | typeof(append!)                               |
| argmax                   |     0 bytes | typeof(argmax)                                |
| argmin                   |     0 bytes | typeof(argmin)                                |
| ascii                    |     0 bytes | typeof(ascii)                                 |
| asec                     |     0 bytes | typeof(asec)                                  |
| asecd                    |     0 bytes | typeof(asecd)                                 |
| asech                    |     0 bytes | typeof(asech)                                 |
| asin                     |     0 bytes | typeof(asin)                                  |
| asind                    |     0 bytes | typeof(asind)                                 |
| asinh                    |     0 bytes | typeof(asinh)                                 |
| asyncmap                 |     0 bytes | typeof(asyncmap)                              |
| asyncmap!                |     0 bytes | typeof(asyncmap!)                             |
| atan                     |     0 bytes | typeof(atan)                                  |
| atand                    |     0 bytes | typeof(atand)                                 |
| atanh                    |     0 bytes | typeof(atanh)                                 |
| atexit                   |     0 bytes | typeof(atexit)                                |
| atreplinit               |     0 bytes | typeof(atreplinit)                            |
| axes                     |     0 bytes | typeof(axes)                                  |
| backtrace                |     0 bytes | typeof(backtrace)                             |
| basename                 |     0 bytes | typeof(basename)                              |
| big                      |     0 bytes | typeof(big)                                   |
| bind                     |     0 bytes | typeof(bind)                                  |
| binomial                 |     0 bytes | typeof(binomial)                              |
| bitstring                |     0 bytes | typeof(bitstring)                             |
| broadcast                |     0 bytes | typeof(broadcast)                             |
| broadcast!               |     0 bytes | typeof(broadcast!)                            |
| bswap                    |     0 bytes | typeof(bswap)                                 |
| bytes2hex                |     0 bytes | typeof(bytes2hex)                             |
| bytesavailable           |     0 bytes | typeof(bytesavailable)                        |
| cat                      |     0 bytes | typeof(cat)                                   |
| catch_backtrace          |     0 bytes | typeof(catch_backtrace)                       |
| cbrt                     |     0 bytes | typeof(cbrt)                                  |
| cd                       |     0 bytes | typeof(cd)                                    |
| ceil                     |     0 bytes | typeof(ceil)                                  |
| cglobal                  |     4 bytes | Core.IntrinsicFunction                        |
| checkbounds              |     0 bytes | typeof(checkbounds)                           |
| checkindex               |     0 bytes | typeof(checkindex)                            |
| chmod                    |     0 bytes | typeof(chmod)                                 |
| chomp                    |     0 bytes | typeof(chomp)                                 |
| chop                     |     0 bytes | typeof(chop)                                  |
| chown                    |     0 bytes | typeof(chown)                                 |
| circcopy!                |     0 bytes | typeof(circcopy!)                             |
| circshift                |     0 bytes | typeof(circshift)                             |
| circshift!               |     0 bytes | typeof(circshift!)                            |
| cis                      |     0 bytes | typeof(cis)                                   |
| clamp                    |     0 bytes | typeof(clamp)                                 |
| clamp!                   |     0 bytes | typeof(clamp!)                                |
| cld                      |     0 bytes | typeof(cld)                                   |
| close                    |     0 bytes | typeof(close)                                 |
| cmp                      |     0 bytes | typeof(cmp)                                   |
| coalesce                 |     0 bytes | typeof(coalesce)                              |
| code_lowered             |     0 bytes | typeof(code_lowered)                          |
| code_typed               |     0 bytes | typeof(code_typed)                            |
| codepoint                |     0 bytes | typeof(codepoint)                             |
| codeunit                 |     0 bytes | typeof(codeunit)                              |
| codeunits                |     0 bytes | typeof(codeunits)                             |
| collect                  |     0 bytes | typeof(collect)                               |
| complex                  |     0 bytes | typeof(complex)                               |
| conj                     |     0 bytes | typeof(conj)                                  |
| conj!                    |     0 bytes | typeof(conj!)                                 |
| convert                  |     0 bytes | typeof(convert)                               |
| copy                     |     0 bytes | typeof(copy)                                  |
| copy!                    |     0 bytes | typeof(copy!)                                 |
| copysign                 |     0 bytes | typeof(copysign)                              |
| copyto!                  |     0 bytes | typeof(copyto!)                               |
| cos                      |     0 bytes | typeof(cos)                                   |
| cosc                     |     0 bytes | typeof(cosc)                                  |
| cosd                     |     0 bytes | typeof(cosd)                                  |
| cosh                     |     0 bytes | typeof(cosh)                                  |
| cospi                    |     0 bytes | typeof(cospi)                                 |
| cot                      |     0 bytes | typeof(cot)                                   |
| cotd                     |     0 bytes | typeof(cotd)                                  |
| coth                     |     0 bytes | typeof(coth)                                  |
| count                    |     0 bytes | typeof(count)                                 |
| count_ones               |     0 bytes | typeof(count_ones)                            |
| count_zeros              |     0 bytes | typeof(count_zeros)                           |
| countlines               |     0 bytes | typeof(countlines)                            |
| cp                       |     0 bytes | typeof(cp)                                    |
| csc                      |     0 bytes | typeof(csc)                                   |
| cscd                     |     0 bytes | typeof(cscd)                                  |
| csch                     |     0 bytes | typeof(csch)                                  |
| ctime                    |     0 bytes | typeof(ctime)                                 |
| cumprod                  |     0 bytes | typeof(cumprod)                               |
| cumprod!                 |     0 bytes | typeof(cumprod!)                              |
| cumsum                   |     0 bytes | typeof(cumsum)                                |
| cumsum!                  |     0 bytes | typeof(cumsum!)                               |
| current_task             |     0 bytes | typeof(current_task)                          |
| deepcopy                 |     0 bytes | typeof(deepcopy)                              |
| deg2rad                  |     0 bytes | typeof(deg2rad)                               |
| delete!                  |     0 bytes | typeof(delete!)                               |
| deleteat!                |     0 bytes | typeof(deleteat!)                             |
| denominator              |     0 bytes | typeof(denominator)                           |
| detach                   |     0 bytes | typeof(detach)                                |
| devnull                  |     0 bytes | Base.DevNull                                  |
| diff                     |     0 bytes | typeof(diff)                                  |
| digits                   |     0 bytes | typeof(digits)                                |
| digits!                  |     0 bytes | typeof(digits!)                               |
| dirname                  |     0 bytes | typeof(dirname)                               |
| disable_sigint           |     0 bytes | typeof(disable_sigint)                        |
| display                  |     0 bytes | typeof(display)                               |
| displayable              |     0 bytes | typeof(displayable)                           |
| displaysize              |     0 bytes | typeof(displaysize)                           |
| div                      |     0 bytes | typeof(div)                                   |
| divrem                   |     0 bytes | typeof(divrem)                                |
| download                 |     0 bytes | typeof(download)                              |
| dropdims                 |     0 bytes | typeof(dropdims)                              |
| dump                     |     0 bytes | typeof(dump)                                  |
| eachcol                  |     0 bytes | typeof(eachcol)                               |
| eachindex                |     0 bytes | typeof(eachindex)                             |
| eachline                 |     0 bytes | typeof(eachline)                              |
| eachmatch                |     0 bytes | typeof(eachmatch)                             |
| eachrow                  |     0 bytes | typeof(eachrow)                               |
| eachslice                |     0 bytes | typeof(eachslice)                             |
| eltype                   |     0 bytes | typeof(eltype)                                |
| empty                    |     0 bytes | typeof(empty)                                 |
| empty!                   |     0 bytes | typeof(empty!)                                |
| endswith                 |     0 bytes | typeof(endswith)                              |
| enumerate                |     0 bytes | typeof(enumerate)                             |
| eof                      |     0 bytes | typeof(eof)                                   |
| eps                      |     0 bytes | typeof(eps)                                   |
| error                    |     0 bytes | typeof(error)                                 |
| esc                      |     0 bytes | typeof(esc)                                   |
| escape_string            |     0 bytes | typeof(escape_string)                         |
| evalfile                 |     0 bytes | typeof(evalfile)                              |
| exit                     |     0 bytes | typeof(exit)                                  |
| exp                      |     0 bytes | typeof(exp)                                   |
| exp10                    |     0 bytes | typeof(exp10)                                 |
| exp2                     |     0 bytes | typeof(exp2)                                  |
| expanduser               |     0 bytes | typeof(expanduser)                            |
| expm1                    |     0 bytes | typeof(expm1)                                 |
| exponent                 |     0 bytes | typeof(exponent)                              |
| extrema                  |     0 bytes | typeof(extrema)                               |
| factorial                |     0 bytes | typeof(factorial)                             |
| falses                   |     0 bytes | typeof(falses)                                |
| fd                       |     0 bytes | typeof(fd)                                    |
| fdio                     |     0 bytes | typeof(fdio)                                  |
| fetch                    |     0 bytes | typeof(fetch)                                 |
| fieldcount               |     0 bytes | typeof(fieldcount)                            |
| fieldname                |     0 bytes | typeof(fieldname)                             |
| fieldnames               |     0 bytes | typeof(fieldnames)                            |
| fieldoffset              |     0 bytes | typeof(fieldoffset)                           |
| fieldtypes               |     0 bytes | typeof(fieldtypes)                            |
| filemode                 |     0 bytes | typeof(filemode)                              |
| filesize                 |     0 bytes | typeof(filesize)                              |
| fill                     |     0 bytes | typeof(fill)                                  |
| fill!                    |     0 bytes | typeof(fill!)                                 |
| filter                   |     0 bytes | typeof(filter)                                |
| filter!                  |     0 bytes | typeof(filter!)                               |
| finalize                 |     0 bytes | typeof(finalize)                              |
| finalizer                |     0 bytes | typeof(finalizer)                             |
| findall                  |     0 bytes | typeof(findall)                               |
| findfirst                |     0 bytes | typeof(findfirst)                             |
| findlast                 |     0 bytes | typeof(findlast)                              |
| findmax                  |     0 bytes | typeof(findmax)                               |
| findmax!                 |     0 bytes | typeof(findmax!)                              |
| findmin                  |     0 bytes | typeof(findmin)                               |
| findmin!                 |     0 bytes | typeof(findmin!)                              |
| findnext                 |     0 bytes | typeof(findnext)                              |
| findprev                 |     0 bytes | typeof(findprev)                              |
| first                    |     0 bytes | typeof(first)                                 |
| firstindex               |     0 bytes | typeof(firstindex)                            |
| fld                      |     0 bytes | typeof(fld)                                   |
| fld1                     |     0 bytes | typeof(fld1)                                  |
| fldmod                   |     0 bytes | typeof(fldmod)                                |
| fldmod1                  |     0 bytes | typeof(fldmod1)                               |
| flipsign                 |     0 bytes | typeof(flipsign)                              |
| float                    |     0 bytes | typeof(float)                                 |
| floatmax                 |     0 bytes | typeof(floatmax)                              |
| floatmin                 |     0 bytes | typeof(floatmin)                              |
| floor                    |     0 bytes | typeof(floor)                                 |
| flush                    |     0 bytes | typeof(flush)                                 |
| fma                      |     0 bytes | typeof(fma)                                   |
| foldl                    |     0 bytes | typeof(foldl)                                 |
| foldr                    |     0 bytes | typeof(foldr)                                 |
| foreach                  |     0 bytes | typeof(foreach)                               |
| frexp                    |     0 bytes | typeof(frexp)                                 |
| fullname                 |     0 bytes | typeof(fullname)                              |
| functionloc              |     0 bytes | typeof(functionloc)                           |
| gcd                      |     0 bytes | typeof(gcd)                                   |
| gcdx                     |     0 bytes | typeof(gcdx)                                  |
| gensym                   |     0 bytes | typeof(gensym)                                |
| get                      |     0 bytes | typeof(get)                                   |
| get!                     |     0 bytes | typeof(get!)                                  |
| get_zero_subnormals      |     0 bytes | typeof(get_zero_subnormals)                   |
| gethostname              |     0 bytes | typeof(gethostname)                           |
| getindex                 |     0 bytes | typeof(getindex)                              |
| getkey                   |     0 bytes | typeof(getkey)                                |
| getpid                   |     0 bytes | typeof(getpid)                                |
| getproperty              |     0 bytes | typeof(getproperty)                           |
| gperm                    |     0 bytes | typeof(gperm)                                 |
| hash                     |     0 bytes | typeof(hash)                                  |
| haskey                   |     0 bytes | typeof(haskey)                                |
| hasmethod                |     0 bytes | typeof(hasmethod)                             |
| hcat                     |     0 bytes | typeof(hcat)                                  |
| hex2bytes                |     0 bytes | typeof(hex2bytes)                             |
| hex2bytes!               |     0 bytes | typeof(hex2bytes!)                            |
| homedir                  |     0 bytes | typeof(homedir)                               |
| htol                     |     0 bytes | typeof(htol)                                  |
| hton                     |     0 bytes | typeof(hton)                                  |
| hvcat                    |     0 bytes | typeof(hvcat)                                 |
| hypot                    |     0 bytes | typeof(hypot)                                 |
| identity                 |     0 bytes | typeof(identity)                              |
| ifelse                   |     0 bytes | typeof(ifelse)                                |
| ignorestatus             |     0 bytes | typeof(ignorestatus)                          |
| im                       |     2 bytes | Complex{Bool}                                 |
| imag                     |     0 bytes | typeof(imag)                                  |
| in                       |     0 bytes | typeof(in)                                    |
| include_dependency       |     0 bytes | typeof(include_dependency)                    |
| include_string           |     0 bytes | typeof(include_string)                        |
| indexin                  |     0 bytes | typeof(indexin)                               |
| insert!                  |     0 bytes | typeof(insert!)                               |
| instances                |     0 bytes | typeof(instances)                             |
| intersect                |     0 bytes | typeof(intersect)                             |
| intersect!               |     0 bytes | typeof(intersect!)                            |
| inv                      |     0 bytes | typeof(inv)                                   |
| invmod                   |     0 bytes | typeof(invmod)                                |
| invperm                  |     0 bytes | typeof(invperm)                               |
| invpermute!              |     0 bytes | typeof(invpermute!)                           |
| isabspath                |     0 bytes | typeof(isabspath)                             |
| isabstracttype           |     0 bytes | typeof(isabstracttype)                        |
| isapprox                 |     0 bytes | typeof(isapprox)                              |
| isascii                  |     0 bytes | typeof(isascii)                               |
| isassigned               |     0 bytes | typeof(isassigned)                            |
| isbits                   |     0 bytes | typeof(isbits)                                |
| isbitstype               |     0 bytes | typeof(isbitstype)                            |
| isblockdev               |     0 bytes | typeof(isblockdev)                            |
| ischardev                |     0 bytes | typeof(ischardev)                             |
| iscntrl                  |     0 bytes | typeof(iscntrl)                               |
| isconcretetype           |     0 bytes | typeof(isconcretetype)                        |
| isconst                  |     0 bytes | typeof(isconst)                               |
| isdigit                  |     0 bytes | typeof(isdigit)                               |
| isdir                    |     0 bytes | typeof(isdir)                                 |
| isdirpath                |     0 bytes | typeof(isdirpath)                             |
| isdispatchtuple          |     0 bytes | typeof(isdispatchtuple)                       |
| isempty                  |     0 bytes | typeof(isempty)                               |
| isequal                  |     0 bytes | typeof(isequal)                               |
| iseven                   |     0 bytes | typeof(iseven)                                |
| isfifo                   |     0 bytes | typeof(isfifo)                                |
| isfile                   |     0 bytes | typeof(isfile)                                |
| isfinite                 |     0 bytes | typeof(isfinite)                              |
| isimmutable              |     0 bytes | typeof(isimmutable)                           |
| isinf                    |     0 bytes | typeof(isinf)                                 |
| isinteger                |     0 bytes | typeof(isinteger)                             |
| isinteractive            |     0 bytes | typeof(isinteractive)                         |
| isless                   |     0 bytes | typeof(isless)                                |
| isletter                 |     0 bytes | typeof(isletter)                              |
| islink                   |     0 bytes | typeof(islink)                                |
| islocked                 |     0 bytes | typeof(islocked)                              |
| islowercase              |     0 bytes | typeof(islowercase)                           |
| ismarked                 |     0 bytes | typeof(ismarked)                              |
| ismissing                |     0 bytes | typeof(ismissing)                             |
| ismount                  |     0 bytes | typeof(ismount)                               |
| isnan                    |     0 bytes | typeof(isnan)                                 |
| isnothing                |     0 bytes | typeof(isnothing)                             |
| isnumeric                |     0 bytes | typeof(isnumeric)                             |
| isodd                    |     0 bytes | typeof(isodd)                                 |
| isone                    |     0 bytes | typeof(isone)                                 |
| isopen                   |     0 bytes | typeof(isopen)                                |
| ispath                   |     0 bytes | typeof(ispath)                                |
| isperm                   |     0 bytes | typeof(isperm)                                |
| ispow2                   |     0 bytes | typeof(ispow2)                                |
| isprimitivetype          |     0 bytes | typeof(isprimitivetype)                       |
| isprint                  |     0 bytes | typeof(isprint)                               |
| ispunct                  |     0 bytes | typeof(ispunct)                               |
| isqrt                    |     0 bytes | typeof(isqrt)                                 |
| isreadable               |     0 bytes | typeof(isreadable)                            |
| isreadonly               |     0 bytes | typeof(isreadonly)                            |
| isready                  |     0 bytes | typeof(isready)                               |
| isreal                   |     0 bytes | typeof(isreal)                                |
| issetequal               |     0 bytes | typeof(issetequal)                            |
| issetgid                 |     0 bytes | typeof(issetgid)                              |
| issetuid                 |     0 bytes | typeof(issetuid)                              |
| issocket                 |     0 bytes | typeof(issocket)                              |
| issorted                 |     0 bytes | typeof(issorted)                              |
| isspace                  |     0 bytes | typeof(isspace)                               |
| issticky                 |     0 bytes | typeof(issticky)                              |
| isstructtype             |     0 bytes | typeof(isstructtype)                          |
| issubnormal              |     0 bytes | typeof(issubnormal)                           |
| issubset                 |     0 bytes | typeof(issubset)                              |
| istaskdone               |     0 bytes | typeof(istaskdone)                            |
| istaskstarted            |     0 bytes | typeof(istaskstarted)                         |
| istextmime               |     0 bytes | typeof(istextmime)                            |
| isuppercase              |     0 bytes | typeof(isuppercase)                           |
| isvalid                  |     0 bytes | typeof(isvalid)                               |
| iswritable               |     0 bytes | typeof(iswritable)                            |
| isxdigit                 |     0 bytes | typeof(isxdigit)                              |
| iszero                   |     0 bytes | typeof(iszero)                                |
| iterate                  |     0 bytes | typeof(iterate)                               |
| join                     |     0 bytes | typeof(join)                                  |
| joinpath                 |     0 bytes | typeof(joinpath)                              |
| keys                     |     0 bytes | typeof(keys)                                  |
| keytype                  |     0 bytes | typeof(keytype)                               |
| kill                     |     0 bytes | typeof(kill)                                  |
| kron                     |     0 bytes | typeof(kron)                                  |
| last                     |     0 bytes | typeof(last)                                  |
| lastindex                |     0 bytes | typeof(lastindex)                             |
| lcm                      |     0 bytes | typeof(lcm)                                   |
| ldexp                    |     0 bytes | typeof(ldexp)                                 |
| leading_ones             |     0 bytes | typeof(leading_ones)                          |
| leading_zeros            |     0 bytes | typeof(leading_zeros)                         |
| length                   |     0 bytes | typeof(length)                                |
| lock                     |     0 bytes | typeof(lock)                                  |
| log                      |     0 bytes | typeof(log)                                   |
| log10                    |     0 bytes | typeof(log10)                                 |
| log1p                    |     0 bytes | typeof(log1p)                                 |
| log2                     |     0 bytes | typeof(log2)                                  |
| lowercase                |     0 bytes | typeof(lowercase)                             |
| lowercasefirst           |     0 bytes | typeof(lowercasefirst)                        |
| lpad                     |     0 bytes | typeof(lpad)                                  |
| lstat                    |     0 bytes | typeof(lstat)                                 |
| lstrip                   |     0 bytes | typeof(lstrip)                                |
| ltoh                     |     0 bytes | typeof(ltoh)                                  |
| macroexpand              |     0 bytes | typeof(macroexpand)                           |
| map                      |     0 bytes | typeof(map)                                   |
| map!                     |     0 bytes | typeof(map!)                                  |
| mapfoldl                 |     0 bytes | typeof(mapfoldl)                              |
| mapfoldr                 |     0 bytes | typeof(mapfoldr)                              |
| mapreduce                |     0 bytes | typeof(mapreduce)                             |
| mapslices                |     0 bytes | typeof(mapslices)                             |
| mark                     |     0 bytes | typeof(mark)                                  |
| match                    |     0 bytes | typeof(match)                                 |
| max                      |     0 bytes | typeof(max)                                   |
| maximum                  |     0 bytes | typeof(maximum)                               |
| maximum!                 |     0 bytes | typeof(maximum!)                              |
| maxintfloat              |     0 bytes | typeof(maxintfloat)                           |
| merge                    |     0 bytes | typeof(merge)                                 |
| merge!                   |     0 bytes | typeof(merge!)                                |
| methods                  |     0 bytes | typeof(methods)                               |
| min                      |     0 bytes | typeof(min)                                   |
| minimum                  |     0 bytes | typeof(minimum)                               |
| minimum!                 |     0 bytes | typeof(minimum!)                              |
| minmax                   |     0 bytes | typeof(minmax)                                |
| missing                  |     0 bytes | Missing                                       |
| mkdir                    |     0 bytes | typeof(mkdir)                                 |
| mkpath                   |     0 bytes | typeof(mkpath)                                |
| mktemp                   |     0 bytes | typeof(mktemp)                                |
| mktempdir                |     0 bytes | typeof(mktempdir)                             |
| mod                      |     0 bytes | typeof(mod)                                   |
| mod1                     |     0 bytes | typeof(mod1)                                  |
| mod2pi                   |     0 bytes | typeof(mod2pi)                                |
| modf                     |     0 bytes | typeof(modf)                                  |
| mtime                    |     0 bytes | typeof(mtime)                                 |
| muladd                   |     0 bytes | typeof(muladd)                                |
| mv                       |     0 bytes | typeof(mv)                                    |
| nameof                   |     0 bytes | typeof(nameof)                                |
| names                    |     0 bytes | typeof(names)                                 |
| ncodeunits               |     0 bytes | typeof(ncodeunits)                            |
| ndigits                  |     0 bytes | typeof(ndigits)                               |
| ndims                    |     0 bytes | typeof(ndims)                                 |
| nextfloat                |     0 bytes | typeof(nextfloat)                             |
| nextind                  |     0 bytes | typeof(nextind)                               |
| nextpow                  |     0 bytes | typeof(nextpow)                               |
| nextprod                 |     0 bytes | typeof(nextprod)                              |
| normpath                 |     0 bytes | typeof(normpath)                              |
| notify                   |     0 bytes | typeof(notify)                                |
| ntoh                     |     0 bytes | typeof(ntoh)                                  |
| ntuple                   |     0 bytes | typeof(ntuple)                                |
| numerator                |     0 bytes | typeof(numerator)                             |
| objectid                 |     0 bytes | typeof(objectid)                              |
| occursin                 |     0 bytes | typeof(occursin)                              |
| oftype                   |     0 bytes | typeof(oftype)                                |
| one                      |     0 bytes | typeof(one)                                   |
| ones                     |     0 bytes | typeof(ones)                                  |
| oneunit                  |     0 bytes | typeof(oneunit)                               |
| open                     |     0 bytes | typeof(open)                                  |
| operm                    |     0 bytes | typeof(operm)                                 |
| pairs                    |     0 bytes | typeof(pairs)                                 |
| parent                   |     0 bytes | typeof(parent)                                |
| parentindices            |     0 bytes | typeof(parentindices)                         |
| parentmodule             |     0 bytes | typeof(parentmodule)                          |
| parse                    |     0 bytes | typeof(parse)                                 |
| partialsort              |     0 bytes | typeof(partialsort)                           |
| partialsort!             |     0 bytes | typeof(partialsort!)                          |
| partialsortperm          |     0 bytes | typeof(partialsortperm)                       |
| partialsortperm!         |     0 bytes | typeof(partialsortperm!)                      |
| pathof                   |     0 bytes | typeof(pathof)                                |
| permute!                 |     0 bytes | typeof(permute!)                              |
| permutedims              |     0 bytes | typeof(permutedims)                           |
| permutedims!             |     0 bytes | typeof(permutedims!)                          |
| pi                       |     0 bytes | Irrational{:π}                                |
| pipeline                 |     0 bytes | typeof(pipeline)                              |
| pointer                  |     0 bytes | typeof(pointer)                               |
| pointer_from_objref      |     0 bytes | typeof(pointer_from_objref)                   |
| pop!                     |     0 bytes | typeof(pop!)                                  |
| popdisplay               |     0 bytes | typeof(popdisplay)                            |
| popfirst!                |     0 bytes | typeof(popfirst!)                             |
| position                 |     0 bytes | typeof(position)                              |
| powermod                 |     0 bytes | typeof(powermod)                              |
| precision                |     0 bytes | typeof(precision)                             |
| precompile               |     0 bytes | typeof(precompile)                            |
| prepend!                 |     0 bytes | typeof(prepend!)                              |
| prevfloat                |     0 bytes | typeof(prevfloat)                             |
| prevind                  |     0 bytes | typeof(prevind)                               |
| prevpow                  |     0 bytes | typeof(prevpow)                               |
| print                    |     0 bytes | typeof(print)                                 |
| println                  |     0 bytes | typeof(println)                               |
| printstyled              |     0 bytes | typeof(printstyled)                           |
| process_exited           |     0 bytes | typeof(process_exited)                        |
| process_running          |     0 bytes | typeof(process_running)                       |
| prod                     |     0 bytes | typeof(prod)                                  |
| prod!                    |     0 bytes | typeof(prod!)                                 |
| promote                  |     0 bytes | typeof(promote)                               |
| promote_rule             |     0 bytes | typeof(promote_rule)                          |
| promote_shape            |     0 bytes | typeof(promote_shape)                         |
| promote_type             |     0 bytes | typeof(promote_type)                          |
| propertynames            |     0 bytes | typeof(propertynames)                         |
| push!                    |     0 bytes | typeof(push!)                                 |
| pushdisplay              |     0 bytes | typeof(pushdisplay)                           |
| pushfirst!               |     0 bytes | typeof(pushfirst!)                            |
| put!                     |     0 bytes | typeof(put!)                                  |
| pwd                      |     0 bytes | typeof(pwd)                                   |
| rad2deg                  |     0 bytes | typeof(rad2deg)                               |
| rand                     |     0 bytes | typeof(rand)                                  |
| randn                    |     0 bytes | typeof(randn)                                 |
| range                    |     0 bytes | typeof(range)                                 |
| rationalize              |     0 bytes | typeof(rationalize)                           |
| read                     |     0 bytes | typeof(read)                                  |
| read!                    |     0 bytes | typeof(read!)                                 |
| readavailable            |     0 bytes | typeof(readavailable)                         |
| readbytes!               |     0 bytes | typeof(readbytes!)                            |
| readchomp                |     0 bytes | typeof(readchomp)                             |
| readdir                  |     0 bytes | typeof(readdir)                               |
| readline                 |     0 bytes | typeof(readline)                              |
| readlines                |     0 bytes | typeof(readlines)                             |
| readlink                 |     0 bytes | typeof(readlink)                              |
| readuntil                |     0 bytes | typeof(readuntil)                             |
| real                     |     0 bytes | typeof(real)                                  |
| realpath                 |     0 bytes | typeof(realpath)                              |
| redirect_stderr          |     0 bytes | typeof(redirect_stderr)                       |
| redirect_stdin           |     0 bytes | typeof(redirect_stdin)                        |
| redirect_stdout          |     0 bytes | typeof(redirect_stdout)                       |
| redisplay                |     0 bytes | typeof(redisplay)                             |
| reduce                   |     0 bytes | typeof(reduce)                                |
| reenable_sigint          |     0 bytes | typeof(reenable_sigint)                       |
| reim                     |     0 bytes | typeof(reim)                                  |
| reinterpret              |     0 bytes | typeof(reinterpret)                           |
| relpath                  |     0 bytes | typeof(relpath)                               |
| rem                      |     0 bytes | typeof(rem)                                   |
| rem2pi                   |     0 bytes | typeof(rem2pi)                                |
| repeat                   |     0 bytes | typeof(repeat)                                |
| replace                  |     0 bytes | typeof(replace)                               |
| replace!                 |     0 bytes | typeof(replace!)                              |
| repr                     |     0 bytes | typeof(repr)                                  |
| reset                    |     0 bytes | typeof(reset)                                 |
| reshape                  |     0 bytes | typeof(reshape)                               |
| resize!                  |     0 bytes | typeof(resize!)                               |
| rethrow                  |     0 bytes | typeof(rethrow)                               |
| retry                    |     0 bytes | typeof(retry)                                 |
| reverse                  |     0 bytes | typeof(reverse)                               |
| reverse!                 |     0 bytes | typeof(reverse!)                              |
| reverseind               |     0 bytes | typeof(reverseind)                            |
| rm                       |     0 bytes | typeof(rm)                                    |
| rot180                   |     0 bytes | typeof(rot180)                                |
| rotl90                   |     0 bytes | typeof(rotl90)                                |
| rotr90                   |     0 bytes | typeof(rotr90)                                |
| round                    |     0 bytes | typeof(round)                                 |
| rounding                 |     0 bytes | typeof(rounding)                              |
| rpad                     |     0 bytes | typeof(rpad)                                  |
| rsplit                   |     0 bytes | typeof(rsplit)                                |
| rstrip                   |     0 bytes | typeof(rstrip)                                |
| run                      |     0 bytes | typeof(run)                                   |
| schedule                 |     0 bytes | typeof(schedule)                              |
| searchsorted             |     0 bytes | typeof(searchsorted)                          |
| searchsortedfirst        |     0 bytes | typeof(searchsortedfirst)                     |
| searchsortedlast         |     0 bytes | typeof(searchsortedlast)                      |
| sec                      |     0 bytes | typeof(sec)                                   |
| secd                     |     0 bytes | typeof(secd)                                  |
| sech                     |     0 bytes | typeof(sech)                                  |
| seek                     |     0 bytes | typeof(seek)                                  |
| seekend                  |     0 bytes | typeof(seekend)                               |
| seekstart                |     0 bytes | typeof(seekstart)                             |
| selectdim                |     0 bytes | typeof(selectdim)                             |
| set_zero_subnormals      |     0 bytes | typeof(set_zero_subnormals)                   |
| setdiff                  |     0 bytes | typeof(setdiff)                               |
| setdiff!                 |     0 bytes | typeof(setdiff!)                              |
| setenv                   |     0 bytes | typeof(setenv)                                |
| setindex!                |     0 bytes | typeof(setindex!)                             |
| setprecision             |     0 bytes | typeof(setprecision)                          |
| setproperty!             |     0 bytes | typeof(setproperty!)                          |
| setrounding              |     0 bytes | typeof(setrounding)                           |
| show                     |     0 bytes | typeof(show)                                  |
| showable                 |     0 bytes | typeof(showable)                              |
| showerror                |     0 bytes | typeof(showerror)                             |
| sign                     |     0 bytes | typeof(sign)                                  |
| signbit                  |     0 bytes | typeof(signbit)                               |
| signed                   |     0 bytes | typeof(signed)                                |
| significand              |     0 bytes | typeof(significand)                           |
| similar                  |     0 bytes | typeof(similar)                               |
| sin                      |     0 bytes | typeof(sin)                                   |
| sinc                     |     0 bytes | typeof(sinc)                                  |
| sincos                   |     0 bytes | typeof(sincos)                                |
| sind                     |     0 bytes | typeof(sind)                                  |
| sinh                     |     0 bytes | typeof(sinh)                                  |
| sinpi                    |     0 bytes | typeof(sinpi)                                 |
| size                     |     0 bytes | typeof(size)                                  |
| sizehint!                |     0 bytes | typeof(sizehint!)                             |
| sizeof                   |     0 bytes | typeof(sizeof)                                |
| skip                     |     0 bytes | typeof(skip)                                  |
| skipchars                |     0 bytes | typeof(skipchars)                             |
| skipmissing              |     0 bytes | typeof(skipmissing)                           |
| sleep                    |     0 bytes | typeof(sleep)                                 |
| something                |     0 bytes | typeof(something)                             |
